"displayName","drugGroups","name","primary_seed","rank","score","selected","shared name","type"
,,"entrez.1201","true",,,"true","entrez.1201","Gene"
,,"entrez.4832",,,,"false","entrez.4832","Gene"
,,"entrez.5245",,,,"false","entrez.5245","Gene"
,,"entrez.8754","true",,,"true","entrez.8754","Gene"
,,"entrez.151903",,,,"false","entrez.151903","Gene"
,,"entrez.9967",,,,"false","entrez.9967","Gene"
,,"entrez.145226","true",,,"true","entrez.145226","Gene"
,,"entrez.7307",,,,"false","entrez.7307","Gene"
,,"entrez.92840","true",,,"true","entrez.92840","Gene"
,,"entrez.54443",,,,"false","entrez.54443","Gene"
,,"entrez.64802","true",,,"true","entrez.64802","Gene"
,,"entrez.128338","true",,,"true","entrez.128338","Gene"
,,"entrez.11157",,,,"false","entrez.11157","Gene"
,,"entrez.10189",,,,"false","entrez.10189","Gene"
,,"entrez.755","true",,,"true","entrez.755","Gene"
,,"entrez.55660",,,,"false","entrez.55660","Gene"
,,"entrez.100526737",,,,"false","entrez.100526737","Gene"
,,"entrez.3185",,,,"false","entrez.3185","Gene"
,,"entrez.3183",,,,"false","entrez.3183","Gene"
,,"entrez.3181",,,,"false","entrez.3181","Gene"
,,"entrez.8195",,,,"false","entrez.8195","Gene"
,,"entrez.2521",,,,"false","entrez.2521","Gene"
,,"entrez.57709","true",,,"true","entrez.57709","Gene"
,,"entrez.22985",,,,"false","entrez.22985","Gene"
,,"entrez.5356",,,,"false","entrez.5356","Gene"
,,"entrez.3178",,,,"false","entrez.3178","Gene"
,,"entrez.79753",,,,"false","entrez.79753","Gene"
,,"entrez.7536",,,,"false","entrez.7536","Gene"
,,"entrez.9716",,,,"false","entrez.9716","Gene"
,,"entrez.3614","true",,,"true","entrez.3614","Gene"
,,"entrez.403","true",,,"true","entrez.403","Gene"
,,"entrez.80184",,,,"false","entrez.80184","Gene"
,,"entrez.762","true",,,"true","entrez.762","Gene"
,,"entrez.284695",,,,"false","entrez.284695","Gene"
,,"entrez.4613",,,,"false","entrez.4613","Gene"
,,"entrez.6118",,,,"false","entrez.6118","Gene"
,,"entrez.6117",,,,"false","entrez.6117","Gene"
,,"entrez.51639",,,,"false","entrez.51639","Gene"
,,"entrez.5148","true",,,"true","entrez.5148","Gene"
,,"entrez.22999","true",,,"true","entrez.22999","Gene"
,,"entrez.9987",,,,"false","entrez.9987","Gene"
,,"entrez.8899",,,,"false","entrez.8899","Gene"
,,"entrez.10291",,,,"false","entrez.10291","Gene"
,,"entrez.1107",,,,"false","entrez.1107","Gene"
,,"entrez.7328",,,,"false","entrez.7328","Gene"
,,"entrez.5949","true",,,"true","entrez.5949","Gene"
,,"entrez.54585",,,,"false","entrez.54585","Gene"
,,"entrez.1108",,,,"false","entrez.1108","Gene"
,,"entrez.778","true",,,"true","entrez.778","Gene"
,,"entrez.9188",,,,"false","entrez.9188","Gene"
,,"entrez.84991",,,,"false","entrez.84991","Gene"
,,"entrez.9742","true",,,"true","entrez.9742","Gene"
,,"entrez.130557","true",,,"true","entrez.130557","Gene"
,,"entrez.5145","true",,,"true","entrez.5145","Gene"
,,"entrez.100534599",,,,"false","entrez.100534599","Gene"
,,"entrez.79171",,,,"false","entrez.79171","Gene"
,,"entrez.28982","true",,,"true","entrez.28982","Gene"
,,"entrez.24144",,,,"false","entrez.24144","Gene"
,,"entrez.51503",,,,"false","entrez.51503","Gene"
,,"entrez.24148","true",,,"true","entrez.24148","Gene"
,,"entrez.79738",,,,"false","entrez.79738","Gene"
,,"entrez.112752","true",,,"true","entrez.112752","Gene"
,,"entrez.6103","true",,,"true","entrez.6103","Gene"
,,"entrez.4609",,,,"false","entrez.4609","Gene"
,,"entrez.55421",,,,"false","entrez.55421","Gene"
,,"entrez.10285",,,,"false","entrez.10285","Gene"
,,"entrez.10286",,,,"false","entrez.10286","Gene"
,,"entrez.7439","true",,,"true","entrez.7439","Gene"
,,"entrez.10284",,,,"false","entrez.10284","Gene"
,,"entrez.3190",,,,"false","entrez.3190","Gene"
,,"entrez.9055",,,,"false","entrez.9055","Gene"
,,"entrez.346007","true",,,"true","entrez.346007","Gene"
,,"entrez.6102","true",,,"true","entrez.6102","Gene"
,,"entrez.6101","true",,,"true","entrez.6101","Gene"
,,"entrez.285440","true",,,"true","entrez.285440","Gene"
,,"entrez.6100","true",,,"true","entrez.6100","Gene"
,,"entrez.10713",,,,"false","entrez.10713","Gene"
,,"entrez.3192",,,,"false","entrez.3192","Gene"
,,"entrez.9295",,,,"false","entrez.9295","Gene"
,,"entrez.9928",,,,"false","entrez.9928","Gene"
,,"entrez.54806","true",,,"true","entrez.54806","Gene"
,,"entrez.4116",,,,"false","entrez.4116","Gene"
,,"entrez.6657","true",,,"true","entrez.6657","Gene"
,,"entrez.4117","true",,,"true","entrez.4117","Gene"
,,"entrez.25804",,,,"false","entrez.25804","Gene"
,,"entrez.23746","true",,,"true","entrez.23746","Gene"
,,"entrez.9128","true",,,"true","entrez.9128","Gene"
,,"entrez.9129","true",,,"true","entrez.9129","Gene"
,,"entrez.55212",,,,"false","entrez.55212","Gene"
,,"entrez.55696",,,,"false","entrez.55696","Gene"
,,"entrez.1406","true",,,"true","entrez.1406","Gene"
,,"entrez.2979","true",,,"true","entrez.2979","Gene"
,,"entrez.6094","true",,,"true","entrez.6094","Gene"
,,"entrez.7182",,,,"false","entrez.7182","Gene"
,,"entrez.11113",,,,"false","entrez.11113","Gene"
,,"entrez.9364","true",,,"true","entrez.9364","Gene"
,,"entrez.10265","true",,,"true","entrez.10265","Gene"
,,"entrez.10946",,,,"false","entrez.10946","Gene"
,,"entrez.6651",,,,"false","entrez.6651","Gene"
,,"entrez.157657","true",,,"true","entrez.157657","Gene"
,,"entrez.10949",,,,"false","entrez.10949","Gene"
,,"entrez.23512",,,,"false","entrez.23512","Gene"
,,"entrez.27316",,,,"false","entrez.27316","Gene"
,,"entrez.51645",,,,"false","entrez.51645","Gene"
,,"entrez.79797","true",,,"true","entrez.79797","Gene"
,,"entrez.4904",,,,"false","entrez.4904","Gene"
,,"entrez.4901","true",,,"true","entrez.4901","Gene"
,,"entrez.10262",,,,"false","entrez.10262","Gene"
,,"entrez.84100","true",,,"true","entrez.84100","Gene"
,,"entrez.8148",,,,"false","entrez.8148","Gene"
,,"entrez.4221",,,,"false","entrez.4221","Gene"
,,"entrez.26471",,,,"false","entrez.26471","Gene"
,,"entrez.1301","true",,,"true","entrez.1301","Gene"
,,"entrez.5108",,,,"false","entrez.5108","Gene"
,,"entrez.1665",,,,"false","entrez.1665","Gene"
,,"entrez.1660",,,,"false","entrez.1660","Gene"
,,"entrez.23524",,,,"false","entrez.23524","Gene"
,,"entrez.6434",,,,"false","entrez.6434","Gene"
,,"entrez.768206","true",,,"true","entrez.768206","Gene"
,,"entrez.583","true",,,"true","entrez.583","Gene"
,,"entrez.3609",,,,"false","entrez.3609","Gene"
,,"entrez.129880",,,,"false","entrez.129880","Gene"
,,"entrez.7401","true",,,"true","entrez.7401","Gene"
,,"entrez.25949",,,,"false","entrez.25949","Gene"
,,"entrez.582","true",,,"true","entrez.582","Gene"
,,"entrez.3608",,,,"false","entrez.3608","Gene"
,,"entrez.10250",,,,"false","entrez.10250","Gene"
,,"entrez.10492",,,,"false","entrez.10492","Gene"
,,"entrez.3725",,,,"false","entrez.3725","Gene"
,,"entrez.440730",,,,"false","entrez.440730","Gene"
,,"entrez.8175",,,,"false","entrez.8175","Gene"
,,"entrez.10004","true",,,"true","entrez.10004","Gene"
,,"entrez.11333","true",,,"true","entrez.11333","Gene"
,,"entrez.10002","true",,,"true","entrez.10002","Gene"
,,"entrez.10921",,,,"false","entrez.10921","Gene"
,,"entrez.11338",,,,"false","entrez.11338","Gene"
,,"entrez.23093","true",,,"true","entrez.23093","Gene"
,,"entrez.9820",,,,"false","entrez.9820","Gene"
,,"entrez.6432",,,,"false","entrez.6432","Gene"
,,"entrez.26121","true",,,"true","entrez.26121","Gene"
,,"entrez.6431",,,,"false","entrez.6431","Gene"
,,"entrez.6430",,,,"false","entrez.6430","Gene"
,,"entrez.26005",,,,"false","entrez.26005","Gene"
,,"entrez.9939",,,,"false","entrez.9939","Gene"
,,"entrez.27339",,,,"false","entrez.27339","Gene"
,,"entrez.6428",,,,"false","entrez.6428","Gene"
,,"entrez.1655",,,,"false","entrez.1655","Gene"
,,"entrez.6427",,,,"false","entrez.6427","Gene"
,,"entrez.6426",,,,"false","entrez.6426","Gene"
,,"entrez.23658",,,,"false","entrez.23658","Gene"
,,"entrez.3276",,,,"false","entrez.3276","Gene"
,,"entrez.51428",,,,"false","entrez.51428","Gene"
,,"entrez.8842","true",,,"true","entrez.8842","Gene"
,,"entrez.4809",,,,"false","entrez.4809","Gene"
,,"entrez.23418","true",,,"true","entrez.23418","Gene"
,,"entrez.8726",,,,"false","entrez.8726","Gene"
,,"entrez.1659",,,,"false","entrez.1659","Gene"
,,"entrez.166379",,,,"false","entrez.166379","Gene"
,,"entrez.282809","true",,,"true","entrez.282809","Gene"
,,"entrez.84444",,,,"false","entrez.84444","Gene"
,,"entrez.585",,,,"false","entrez.585","Gene"
,,"entrez.10236",,,,"false","entrez.10236","Gene"
,,"entrez.57096","true",,,"true","entrez.57096","Gene"
,,"entrez.6421",,,,"false","entrez.6421","Gene"
,,"entrez.6780",,,,"false","entrez.6780","Gene"
,,"entrez.64852",,,,"false","entrez.64852","Gene"
,,"entrez.9493",,,,"false","entrez.9493","Gene"
,,"entrez.375298","true",,,"true","entrez.375298","Gene"
,,"entrez.6733",,,,"false","entrez.6733","Gene"
,,"entrez.6732",,,,"false","entrez.6732","Gene"
,,"entrez.84140","true",,,"true","entrez.84140","Gene"
,,"entrez.55812","true",,,"true","entrez.55812","Gene"
,,"entrez.51691",,,,"false","entrez.51691","Gene"
,,"entrez.10594","true",,,"true","entrez.10594","Gene"
,,"entrez.51574",,,,"false","entrez.51574","Gene"
,,"entrez.10465",,,,"false","entrez.10465","Gene"
,,"entrez.84255","true",,,"true","entrez.84255","Gene"
,,"entrez.399823","true",,,"true","entrez.399823","Gene"
,,"entrez.29896",,,,"false","entrez.29896","Gene"
,,"entrez.2130",,,,"false","entrez.2130","Gene"
,,"entrez.4670",,,,"false","entrez.4670","Gene"
,,"entrez.10907",,,,"false","entrez.10907","Gene"
,,"entrez.6295","true",,,"true","entrez.6295","Gene"
,,"entrez.388939","true",,,"true","entrez.388939","Gene"
,,"entrez.5995","true",,,"true","entrez.5995","Gene"
,,"entrez.58517",,,,"false","entrez.58517","Gene"
,,"entrez.10461","true",,,"true","entrez.10461","Gene"
