displayName,drugGroups,name,primary_seed,rank,score,selected,shared name,type
CLN3,,entrez.1201,TRUE,,,TRUE,entrez.1201,Gene
ADAM9,,entrez.8754,TRUE,,,TRUE,entrez.8754,Gene
THRAP3,,entrez.9967,,,,FALSE,entrez.9967,Gene
,,entrez.145226,TRUE,,,TRUE,entrez.145226,Gene
,,entrez.79869,,,,FALSE,entrez.79869,Gene
U2AF1,,entrez.7307,,,,FALSE,entrez.7307,Gene
,,entrez.92840,TRUE,,,TRUE,entrez.92840,Gene
ODF2,,entrez.4957,,,,FALSE,entrez.4957,Gene
,,entrez.83443,,,,FALSE,entrez.83443,Gene
,,entrez.64802,TRUE,,,TRUE,entrez.64802,Gene
,,entrez.128338,TRUE,,,TRUE,entrez.128338,Gene
LSM6,,entrez.11157,,,,FALSE,entrez.11157,Gene
ALYREF,,entrez.10189,,,,FALSE,entrez.10189,Gene
CFAP410,,entrez.755,TRUE,,,TRUE,entrez.755,Gene
HNRNPAB,,entrez.3182,,,,FALSE,entrez.3182,Gene
HNRNPC,,entrez.3183,,,,FALSE,entrez.3183,Gene
FBL,,entrez.2091,,,,FALSE,entrez.2091,Gene
FUS,,entrez.2521,,,,FALSE,entrez.2521,Gene
,,entrez.57709,TRUE,,,TRUE,entrez.57709,Gene
ACIN1,,entrez.22985,,,,FALSE,entrez.22985,Gene
RPS9,,entrez.6203,,,,FALSE,entrez.6203,Gene
PLRG1,,entrez.5356,,,,FALSE,entrez.5356,Gene
HNRNPA1,,entrez.3178,,,,FALSE,entrez.3178,Gene
AQR,,entrez.9716,,,,FALSE,entrez.9716,Gene
IMPDH1,,entrez.3614,TRUE,,,TRUE,entrez.3614,Gene
ARL3,,entrez.403,TRUE,,,TRUE,entrez.403,Gene
,,entrez.79084,,,,FALSE,entrez.79084,Gene
,,entrez.79882,,,,FALSE,entrez.79882,Gene
CA4,,entrez.762,TRUE,,,TRUE,entrez.762,Gene
RPS7,,entrez.6201,,,,FALSE,entrez.6201,Gene
,,entrez.221092,,,,FALSE,entrez.221092,Gene
PRKDC,,entrez.5591,,,,FALSE,entrez.5591,Gene
,,entrez.114034,,,,FALSE,entrez.114034,Gene
,,entrez.284695,,,,FALSE,entrez.284695,Gene
,,entrez.51639,,,,FALSE,entrez.51639,Gene
PDE6G,,entrez.5148,TRUE,,,TRUE,entrez.5148,Gene
RIMS1,,entrez.22999,TRUE,,,TRUE,entrez.22999,Gene
RBP3,,entrez.5949,TRUE,,,TRUE,entrez.5949,Gene
CACNA1F,,entrez.778,TRUE,,,TRUE,entrez.778,Gene
,,entrez.84991,,,,FALSE,entrez.84991,Gene
IFT140,,entrez.9742,TRUE,,,TRUE,entrez.9742,Gene
THOC1,,entrez.9984,,,,FALSE,entrez.9984,Gene
,,entrez.130557,TRUE,,,TRUE,entrez.130557,Gene
PDE6A,,entrez.5145,TRUE,,,TRUE,entrez.5145,Gene
,,entrez.100534599,,,,FALSE,entrez.100534599,Gene
,,entrez.79171,,,,FALSE,entrez.79171,Gene
,,entrez.28982,TRUE,,,TRUE,entrez.28982,Gene
TFIP11,,entrez.24144,,,,FALSE,entrez.24144,Gene
,,entrez.51503,,,,FALSE,entrez.51503,Gene
PRPF6,,entrez.24148,TRUE,,,TRUE,entrez.24148,Gene
NONO,,entrez.4841,,,,FALSE,entrez.4841,Gene
,,entrez.112752,TRUE,,,TRUE,entrez.112752,Gene
RPGR,,entrez.6103,TRUE,,,TRUE,entrez.6103,Gene
SART3,,entrez.9733,,,,FALSE,entrez.9733,Gene
MYC,,entrez.4609,,,,FALSE,entrez.4609,Gene
,,entrez.55421,,,,FALSE,entrez.55421,Gene
,,entrez.57721,,,,FALSE,entrez.57721,Gene
SMNDC1,,entrez.10285,,,,FALSE,entrez.10285,Gene
BCAS2,,entrez.10286,,,,FALSE,entrez.10286,Gene
BEST1,,entrez.7439,TRUE,,,TRUE,entrez.7439,Gene
,,entrez.93589,TRUE,,,TRUE,entrez.93589,Gene
HNRNPK,,entrez.3190,,,,FALSE,entrez.3190,Gene
FUBP1,,entrez.8880,,,,FALSE,entrez.8880,Gene
,,entrez.346007,TRUE,,,TRUE,entrez.346007,Gene
PABPC4,,entrez.8761,,,,FALSE,entrez.8761,Gene
RPS19,,entrez.6223,,,,FALSE,entrez.6223,Gene
RP2,,entrez.6102,TRUE,,,TRUE,entrez.6102,Gene
RP1,,entrez.6101,TRUE,,,TRUE,entrez.6101,Gene
,,entrez.285440,TRUE,,,TRUE,entrez.285440,Gene
RP9,,entrez.6100,TRUE,,,TRUE,entrez.6100,Gene
USP39,,entrez.10713,,,,FALSE,entrez.10713,Gene
,,entrez.26576,,,,FALSE,entrez.26576,Gene
,,entrez.26574,,,,FALSE,entrez.26574,Gene
SRSF11,,entrez.9295,,,,FALSE,entrez.9295,Gene
GLDC,,entrez.2731,,,,FALSE,entrez.2731,Gene
,,entrez.54806,TRUE,,,TRUE,entrez.54806,Gene
SOX2,,entrez.6657,TRUE,,,TRUE,entrez.6657,Gene
MAK,,entrez.4117,TRUE,,,TRUE,entrez.4117,Gene
LSM4,,entrez.25804,,,,FALSE,entrez.25804,Gene
AIPL1,,entrez.23746,TRUE,,,TRUE,entrez.23746,Gene
MFAP1,,entrez.4236,,,,FALSE,entrez.4236,Gene
PRPF4,,entrez.9128,TRUE,,,TRUE,entrez.9128,Gene
